1 <a href = "https://www.jisho.org/search/一" style="text-decoration: none;">一	<b>one </b><br>In Chinese characters、 the number one is laid on its side、 unlike the Roman numeral i which stands upright。 As you would expect、 it is written from left to right。 ［1］ 一  As a primitive element、 the key－word meaning is discarded、 since it is too abstract to be of much help。 Instead、 the single horizontal stroke takes on the meaning of floor or ceiling、 depending on its position： if it stands above another primitive、 it means ceiling； if below、 。 
2 <a href = "https://www.jisho.org/search/二" style="text-decoration: none;">二	<b>two </b><br>Like the Roman numeral ii、 which reduplicates the numeral i、 the kanji for two is a simple reduplication of the horizontal stroke that means one。 The order of writing goes from above to below、 with the first stroke slightly shorter。 ［2］ 丁 七 
3 <a href = "https://www.jisho.org/search/三" style="text-decoration: none;">三	<b>three </b><br>And like the Roman numeral iii、 which triples the numeral i、 the kanji for three simply triples the single horizontal stroke。 In writing it、 think of “1 ＋ 2 ＝ 3” （一 ＋ 二 ＝ 三 ） in order to keep the middle stroke shorter。 ［3］ 万 丈 三 
4 <a href = "https://www.jisho.org/search/四" style="text-decoration: none;">四	<b>four </b><br>This kanji is composed of two primitive elements、 mouth 口 and human legs 乳、 both of which we will meet in the coming lessons。 Assuming that you already knew how to write this kanji、 we will pass over the “story” connected with it until later。 Note how the second stroke is written left －to－right and then top－to－bottom。 This is consistent with what we have already seen in the first three numbers and leads us to a general principle that will be helpful when we come to more complicated kanji later on： write north－to－south、 west－to－east、 northwest－tosoutheast。 ［5］ 上 下 不 与 丐 
5 <a href = "https://www.jisho.org/search/五" style="text-decoration: none;">五	<b>five </b><br>As with four、 we shall postpone learning the primitive elements that make up this character。 Note how the general principle we just learned in the preceding frame applies to the writing of the character for five。 ［4］ 丑 且 丕 世 
6 <a href = "https://www.jisho.org/search/六" style="text-decoration: none;">六	<b>six </b><br>The primitives here are top hat and animal legs。 Once again、 we glide over them until later。 ［4］ 丗 丘 丙 丞 
7 <a href = "https://www.jisho.org/search/七" style="text-decoration: none;">七	<b>seven </b><br>Note that the first stroke “cuts” through the second。 This distinguishes seven from the character for spoon 匕 （frame 444）、 in which the horizontal stroke stops short。 ［2］ 両 並  As a primitive、 this form takes on the meaning of diced、 i。e。、 “cut” into little pieces、 consistent both with the way the character is written and with its association with the kanji for cut 切 to be learned in a later lesson （frame 85）。 
8 <a href = "https://www.jisho.org/search/八" style="text-decoration: none;">八	<b>eight </b><br>Just as the Arabic numeral “8” is composed of a small circle followed by a larger one、 so the kanji for eight is composed of a short line followed by a longer line、 slanting towards it but not touching it。 And just as the “lazy 8” ∞ is the mathematical symbol for “infinity、” so the expanse opened up below these two strokes is associated by the Japanese with the sense of an infi － nite expanse or something “all－encompassing。” ［2］ 丨 个 
9 <a href = "https://www.jisho.org/search/九" style="text-decoration: none;">九	<b>nine </b><br>If you take care to remember the stroke order of this kanji、 you will not have trouble later keeping it distinct from the kanji for power 力 （frame 858）。 ［2］ 中 丱  As a primitive、 we shall use this kanji to mean baseball team or simply baseball。 The meaning、 of course、 is derived from the nine players who make up a team。 
10 <a href = "https://www.jisho.org/search/十" style="text-decoration: none;">十	<b>ten </b><br>Turn this character 45º either way and you have the x used for the Roman numeral ten。 ［2］ 串 丶  As a primitive、 this character sometimes keeps its meaning of ten and sometimes signifies needle、 this latter derived from the kanji for needle 針 （frame 274）。 Since the primitive is used in the kanji itself、 there is no need to worry about confusing the two。 In fact、 we shall be following this procedure regularly。 
11 <a href = "https://www.jisho.org/search/口" style="text-decoration: none;">口	<b>mouth </b><br>Like several of the first characters we shall learn、 the kanji for mouth is a clear pictograph。 Since there are no circular shapes in the kanji、 the square must be used to depict the circle。 ［3］ 丸 丹 主  As a primitive、 this form also means mouth。 Any of the range of possible images that the word suggests—an opening or entrance to a cave、 a river、 a bottle、 or even the largest hole in your head—can be used for the primitive meaning。 
12 <a href = "https://www.jisho.org/search/日" style="text-decoration: none;">日	<b>day </b><br>This kanji is intended to be a pictograph of the sun。 Recalling what we said in the previous frame about round forms、 it is easy to detect the circle and the big smile that characterize our simplest drawings of the sun—like those yellow badges with the words、 “Have a nice day！” ［4］ 丼 丿 乂 乃  Used as a primitive、 this kanji can mean sun or day or a tongue wagging in the mouth。 This latter meaning、 incidentally、 derives from an old character outside the standard list meaning something like “sayeth” and written almost exactly the same、 except that the stroke in the middle does not touch the right side （曰、 frame 578）。 
13 <a href = "https://www.jisho.org/search/月" style="text-decoration: none;">月	<b>month </b><br>This character is actually a picture of the moon、 with the two horizontal lines representing the left eye and mouth of the mythical “man in the moon。” （Actually、 the Japanese see a hare in the moon、 but it is a little farfetched to find one in the kanji。） And one month、 of course、 is one cycle of the moon。 ［4］ 久 之 乍 乎  As a primitive element、 this character can take on the sense of moon、 flesh、 or part of the body。 The reasons for the latter two meanings will be explained in a later chapter。 
14 <a href = "https://www.jisho.org/search/田" style="text-decoration: none;">田	<b>rice field </b><br>Another pictograph、 this kanji looks like a bird’s－eye view of a rice field divided into four plots。 Be careful when writing this character to get the order of the strokes correct。 You will find that it follows perfectly the principle stated in frame 4。 ［5］ 乏 乕 乖 乗 乘  When used as a primitive element、 the meaning of rice field is most common、 but now and again it will take the meaning of brains from the fact that it looks a bit like that tangle of gray matter nestled under our skulls。 
